okrug_title,n_okrug,fio,position
Логойский № 75,75,ВАБИЩЕВИЧ Петр Андреевич,депутат Палаты представителей
Сеницкий № 76,76,УЛАХОВИЧ Николай Дмитриевич,депутат Палаты представителей
Заславский № 77,77,КУРСЕВИЧ Валентина Вацлавовна,депутат Палаты представителей
Бобруйский-Ленинский № 78,78,РЫНЕЙСКАЯ Ирина Николаевна,депутат Палаты представителей
Бобруйский-Первомайский № 79,79,ШИРОКАЯ Вера Владимировна,директор Бобруйского государственного колледжа им. Ларина
Бобруйский сельский № 80,80,ГАЦКО Владимир Владимирович,главный врач Бобруйской центральной больницы
Быховский № 81,81,СЫРАНКОВ Сергей Александрович,первый заместитель начальника Главного управления по образованию Могилевского облисполкома
Горецкий № 82,82,КОЛЕСНЕВА Елена Петровна,депутат Палаты представителей
Кричевский № 83,83,СИВЕНКОВ Александр Артемович,начальник локомотивного депо Кричев транспортного РУП «Могилевское отделение белорусской железной дороги»
Могилевский-Ленинский № 84,84,МАРЗАЛЮК Игорь Александрович,депутат Палаты представителей
Могилевский-Центральный № 85,85,ЗДОРИКОВА Людмила Евгеньевна,директор средней школы № 27 Могилева
Могилевский-Октябрьский № 86,86,ПЕТРАШОВА Ольга Владимировна,депутат Палаты представителей
Могилевский-Промышленный № 87,87,МАСЕЙКОВ Александр Анатольевич,директор Могилевского областного центра Олимпийского резерва по гребным видам спорта
Могилевский сельский № 88,88,ТАРАСЕНКО Наталья Эдуардовна,начальник отдела по образованию Могилевского райисполкома
Осиповичский № 89,89,ШУТОВА Светлана Александровна,главный редактор информационного агентства «Могилевские ведомости»
Шкловский № 90,90,ГАНЧУК Андрей Александрович,председатель Белыничского районного Совета депутатов
Шабановский № 91,91,ЛАГУНОВА Галина Николаевна,директор Минского филиала учреждения образования «Белорусский торгово-экономический университет потребительской кооперации»
Автозаводской № 92,92,ГРАНКОВСКИЙ Александр Александрович,заместитель генерального директора ОАО «Минский автомобильный завод» — управляющая компания холдинга «БЕЛАВТОМАЗ» — технический директор
Васнецовский № 93,93,ШКРОБ Марина Александровна,заместитель главного врача по акушерско-гинекологической помощи 5-й городской клинической больницы
Свислочский № 94,94,ВОРОНЕЦКИЙ Валерий Иосифович,депутат Палаты представителей
Купаловский № 95,95,САЙГАНОВА Татьяна Ивановна,депутат Палаты представителей
Чкаловский № 96,96,САВИНЫХ Андрей Владимирович,старший советник управления Европы главного управления Европы и Северной Америки Министерства иностранных дел
Октябрьский № 97,97,КЛИШЕВИЧ Сергей Михайлович,первый секретарь Минской городской организации БРСМ
Грушевский № 98,98,МАКАРИНА-КИБАК Людмила Эдуардовна,депутат Палаты представителей
Юго-Западный № 99,99,КОМАРОВСКИЙ Игорь Сергеевич,депутат Палаты представителей
Есенинский № 100,100,ГАЙДУК Оксана Вячеславовна,депутат Палаты представителей
Каменногорский № 101,101,СТАРОВОЙТОВА Анна Валентиновна,депутат Палаты представителей
Западный № 102,102,ЛЕНЧЕВСКАЯ Марина Александровна,начальник секретариата председателя правления ОАО «Сберегательный банк Беларусбанк»
Пушкинский № 103,103,ПАНАСЮК Василий Васильевич,председатель Минского городского Совета депутатов
Кальварийский № 104,104,ВАСИЛЕВИЧ Мария Викторовна,редактор отдела редакторов главной дирекции подготовки телепрограмм генерального продюсерского центра Белтелерадиокомпании
Старовиленский № 105,105,ЛЮБЕЦКАЯ Светлана Анатольевна,судья Верховного суда Республики Беларусь
Коласовский № 106,106,ДИК Сергей Константинович,первый проректор Белорусского государственного университета информатики и радиоэлектроники
Восточный № 107,107,ДАВЫДЬКО Геннадий Брониславович,председатель Республиканского общественного объединения «Белая Русь»
Калиновский № 108,108,ГАЙДУКЕВИЧ Олег Сергеевич,председатель Либерально-демократической партии
Уручский № 109,109,ГОРДЕЙЧИК Иван Аркадьевич,председатель Республиканского совета Белорусского общественного объединения ветеранов
Партизанский № 110,110,ДУМБАДЗЕ Тенгиз Шукриевич,исполнительный продюсер дирекции информационного вещания ЗАО «Второй национальный телеканал»
